[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-8 + Chunked Attention (chunk_size=2) Evaluation (Qwen3-VL-V-RAG-Top8-Chunk2)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_size=2, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  56%|█████▌    | 421/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  56%|█████▌    | 421/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  56%|█████▋    | 422/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.1.norm2.bias]  
Loading weights:  56%|█████▋    | 422/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.1.norm2.bias]
Loading weights:  56%|█████▋    | 423/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  56%|█████▋    | 423/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  57%|█████▋    | 424/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  57%|█████▋    | 424/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  57%|█████▋    | 425/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  57%|█████▋    | 425/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  57%|█████▋    | 426/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]   
Loading weights:  57%|█████▋    | 426/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]
Loading weights:  57%|█████▋    | 427/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  57%|█████▋    | 427/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  57%|█████▋    | 428/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias]
Loading weights:  57%|█████▋    | 428/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias]
Loading weights:  57%|█████▋    | 429/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight]
Loading weights:  57%|█████▋    | 429/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight]
Loading weights:  57%|█████▋    | 430/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias]  
Loading weights:  57%|█████▋    | 430/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias]
Loading weights:  57%|█████▋    | 431/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight]
Loading weights:  57%|█████▋    | 431/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight]
Loading weights:  58%|█████▊    | 432/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.norm1.bias]           
Loading weights:  58%|█████▊    | 432/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.norm1.bias]
Loading weights:  58%|█████▊    | 433/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  58%|█████▊    | 433/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  58%|█████▊    | 434/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.norm2.bias]  
Loading weights:  58%|█████▊    | 434/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.norm2.bias]
Loading weights:  58%|█████▊    | 435/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  58%|█████▊    | 435/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  58%|█████▊    | 436/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  58%|█████▊    | 436/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  58%|█████▊    | 437/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  58%|█████▊    | 437/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  58%|█████▊    | 438/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]   
Loading weights:  58%|█████▊    | 438/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]
Loading weights:  59%|█████▊    | 439/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  59%|█████▊    | 439/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  59%|█████▊    | 440/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.bias]
Loading weights:  59%|█████▊    | 440/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.bias]
Loading weights:  59%|█████▉    | 441/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.weight]
Loading weights:  59%|█████▉    | 441/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.weight]
Loading weights:  59%|█████▉    | 442/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.bias]  
Loading weights:  59%|█████▉    | 442/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.bias]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.weight]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.weight]
Loading weights:  59%|█████▉    | 444/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.norm1.bias]           
Loading weights:  59%|█████▉    | 444/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.norm1.bias]
Loading weights:  59%|█████▉    | 445/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  59%|█████▉    | 445/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  59%|█████▉    | 446/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.norm2.bias]  
Loading weights:  59%|█████▉    | 446/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.norm2.bias]
Loading weights:  60%|█████▉    | 447/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  60%|█████▉    | 447/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  60%|█████▉    | 448/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  60%|█████▉    | 448/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  60%|█████▉    | 449/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  60%|█████▉    | 449/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  60%|██████    | 450/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]   
Loading weights:  60%|██████    | 450/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]
Loading weights:  60%|██████    | 451/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  60%|██████    | 451/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  60%|██████    | 452/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.bias]
Loading weights:  60%|██████    | 452/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.bias]
Loading weights:  60%|██████    | 453/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.weight]
Loading weights:  60%|██████    | 453/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.weight]
Loading weights:  61%|██████    | 454/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.bias]  
Loading weights:  61%|██████    | 454/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.bias]
Loading weights:  61%|██████    | 455/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.weight]
Loading weights:  61%|██████    | 455/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.weight]
Loading weights:  61%|██████    | 456/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.norm1.bias]           
Loading weights:  61%|██████    | 456/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.norm1.bias]
Loading weights:  61%|██████    | 457/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  61%|██████    | 457/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  61%|██████    | 458/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.norm2.bias]  
Loading weights:  61%|██████    | 458/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.norm2.bias]
Loading weights:  61%|██████    | 459/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  61%|██████    | 459/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  61%|██████▏   | 460/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  61%|██████▏   | 460/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  61%|██████▏   | 461/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  61%|██████▏   | 461/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  62%|██████▏   | 462/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]   
Loading weights:  62%|██████▏   | 462/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]
Loading weights:  62%|██████▏   | 463/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  62%|██████▏   | 463/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  62%|██████▏   | 464/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.bias]
Loading weights:  62%|██████▏   | 464/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.bias]
Loading weights:  62%|██████▏   | 465/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.weight]
Loading weights:  62%|██████▏   | 465/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.weight]
Loading weights:  62%|██████▏   | 466/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.bias]  
Loading weights:  62%|██████▏   | 466/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.bias]
Loading weights:  62%|██████▏   | 467/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
Loading weights:  62%|██████▏   | 467/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
Loading weights:  62%|██████▏   | 468/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.norm1.bias]           
Loading weights:  62%|██████▏   | 468/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.norm1.bias]
Loading weights:  63%|██████▎   | 469/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  63%|██████▎   | 469/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  63%|██████▎   | 470/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.norm2.bias]  
Loading weights:  63%|██████▎   | 470/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.norm2.bias]
Loading weights:  63%|██████▎   | 471/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  63%|██████▎   | 471/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  63%|██████▎   | 472/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  63%|██████▎   | 472/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  63%|██████▎   | 473/750 [00:01<00:01, 216.30it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
